codigo,descricao
2269,REALIZAR PARCERIAS INSTITUCIONAIS
2270,REALIZAR ATENDIMENTOS AGROPECU�RIOS
2271,REALIZAR INICIATIVAS PARA O REGISTROS DE ESTABELECIMENTOS AGROPECU�RIOS
2272,CAPACITAR SERVIDORES (AS) DA DIAGRO
2273,REALIZAR A INTEGRA��O DAS UNIDADES DE INTELIG�NCIA DA SEJUSP 
2274,ATIVIDADES ADMINISTRATIVAS DA SEJUSP
2275,APOIO � VALORIZA��O DO PROFISSIONAL DE SEGURAN�A P�BLICA-VPSP 
2276,REALIZAR FISCALIZA��O PARA A SEGURAN�A NO TR�NSITO 
2277,ATIVIDADES ADMINISTRATIVAS DA POL�CIA MILITAR
2278,OPERACIONALIZA��O DA POL�CIA CIVIL
2279,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS - DGPC
2280,REALIZAR INICIATIVAS DE PREVEN��O � CRIMINALIDADE
2281,GERENCIAMENTO DO FUNRESPOL
2282,OPERACIONALIZA��O DA POL�CIA MILITAR
2283,REALIZAR O APARELHAMENTO DA POL�CIA MILITAR
2284,REALIZAR O PAGAMENTO DE DESPESAS INDENIZAT�RIAS
2285,PROMO��O DE ATIVIDADES SOCIAIS
2288,MANUTEN��O ADMINISTRATIVA ? DETRAN/AP
2289,ASSIST�NCIA T�CNICA AO PRODUTOR RURAL DO AMAP�
2289,REMUNERA��O E ENCARGOS DOS SERVIDORES - DETRAN/AP
2290, APOIO A GEST�O DE CONDOM�NIO
2291,MANUTEN��O ADMINISTRATIVA- RURAP
2291,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS
2292,APOIAR INICIATIVAS PARA O FOMENTO DA CI�NCIA
2293,APOIAR O FOMENTO A INOVA��O EMPREENDEDORA
2295,REALIZAR A POPULARIZA��O DA CI�NCIA
2296,REALIZAR A ATUALIZA��O CADASTRAL NO PROGRAMA RENDA PRA VIVER MELHOR
2297,ATENDER COMUNIDADES NA A��O LUZ PARA VIVER MELHOR
2298,"REALIZAR O PAGAMENTO DA CONTA DE ENERGIA EL�TRICA NA A��O LUZ PARA VIVER MELHOR ""CONTA LUZ PAGA"""
2299,MANUTEN��O ADMINISTRATIVA - IEPA
2299,"REALIZAR O PAGAMENTO NA A��O ""CONTA DE �GUA PAGA"
2301,REALIZAR O PAGAMENTO DO PASSE LIVRE ESTUDANTIL
2302," REALIZAR ATENDIMENTO NA A��O ""CICLO DE EMPODERAMENTO FAMILIAR"""
2304,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS - SEPLAN
2308,CAPACITAR PARA OPORTUNIZAR A GERA��O DE EMPREGO E RENDA 
2308,SERVI�OS ADMINISTRATIVOS DA POL�CIA MILITAR DO AMAP�
2310,OPERACIONALIZA��O DA POL�CIA MILITAR DO AMAP�
2310,REALIZAR INICIATIVAS DE INCLUS�O DIGITAL
2311,APARELHAMENTO E MODERNIZA��O DA POL�CIA MILITAR DO AMAP�
2311,IMPLANTAR PROJETOS ESPECIAIS DE INOVA��O TECNOL�GICA
2312,MANUTEN��O DE ATIVIDADES DE SEGURAN�A PESSOAL E INSTITUCIONAL - GSI/GABGOV
2313,MANUTEN�AO DE SERVI�OS ADMINISTRATIVOS - GABGOV
2314,EXECU��O DA AGENDA OFICIAL DO GABGOV
2314,PROMO��O DE ATIVIDADES SOCIAIS
2315,ELABORA��O PROJETOS DE INFRAESTRUTURA EM LOG�STICA DE TRANSPORTE COM MOBILIDADE URBANA 
2316,EQUIPAR A SECBEA
2318,REALIZAR CONV�NIOS COM CL�NICAS VETERIN�RIAS
2320,REFORMA DE OBRA DE ARTE ESPECIAL
2322,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS DO CBMAP
2322,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS DO CBMAP
2323,OPERACIONALIZA��O DO CBM AP
2323,OPERACIONALIZA��O DO CBM AP 
2324,REALIZAR ATENDIMTNOS NO SEAT ITINERANTE
2325,PREVEN��O CONTRA SINISTROS/DESASTRES
2325,REALIZAR PREVEN��O CONTRA SINISTROS 
2326,CAPACITA��O DE SERVIDORES TRANSPOSTOS
2327,CAPACITAR SERVIDORES (AS) NA ESCOLA JUDICIAL DO AMAP�
2327,ESCOLA JUDICIAL DO AMAP� - EJAP
2328,ELABORA��O DE ESTUDOS SOCIOECON�MICOS
2328,MANUTEN��O ADMINISTRATIVA - APOIO TJAP. 
2329,"MANUTEN��O PARA IMPLEMENTA��O DAS ATIVIDADES PEDAG�GICAS DO ENSINO FUNDAMENTAL, EDUCA��O IND�GENA, QUILOMBOLA E AFRO DESCENDENTE."
2329,REALIZAR ESTUDOS PARA MODERNIZA��O DA GEST�O DO PODER EXECUTIVO ESTADUAL
2330,REALIZAR INICIATIVAS DE COMUNICA��O SOCIAL
2331,MANUTEN��O PARA A IMPLEMENTA��O DA DESCENTRALIZA��O DOS RECURSOS FINANCEIROS PARA AS ESCOLAS DE ENSINO FUNDAMENTAL
2331,REMUNERA��O DO SETOR DE SA�DE ? FES
2332,APOIO AOS JUIZADOS DA INF�NCIA E DA JUVENTUDE - FAJIJ
2332,CAPTA��O DE RECURSOS PARA O DESENVOLVIMENTO DO ESTADO DO AMAP�
2333,MANUTEN��O ADMNISTRATIVA - FES/SESA
2333,REMUNERA��O E ENCARGOS DOS PROFISSIONAIS DO ENSINO FUNDAMENTAL
2334,MANUTEN��O ADMINISTRATIVA - FES/HEMOAP
2335,GEST�O DE CONV�NIOS E CONTRAPARTIDAS
2335,MANUTEN��O ADMINISTRATIVA - FES/SVS
2336,MANUTEN��O ADMINISTRATIVA - FES/CREAP
2337,FORNECIMENTO DE TRANSPORTE ESCOLAR PARA ALUNOS DA ZONA RURAL DO ENSINO FUNDAMENTAL
2337,MANUTEN��O ADMINISTRATIVA - FES/FUNDESA
2338, MANUTEN��O E REAPARELHAMENTO DO TRIBUNAL DE JUSTI�A/AP COM RECURSOS DO FUNDO
2338,MANUTEN��O E REAPARELHAMENTO DA JUSTI�A
2339,MANUTEN��O PARA A IMPLEMENTA��O DA DESCENTRALIZA��O DOS RECURSOS FINANCEIROS PARA AS ESCOLAS DA EDUCA��O ESPECIAL 
2339,MONITORAMENTO DE CONFORMIDADE DE OBRIGA��ES PARA CAPTA��O DE RECURSOS
2340,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS - SEINF
2340,PROMOVER OS PROJETOS DE AQUIS��O DE M�QUINAS E EQUIPAMENTOS DOS SEGMENTOS DA CULTURA POPULAR/TRADICIONAIS E DO SEGMENTOS DA CULTURA CRIATIVA DO ESTADO DO AMAP�.
2341,MANUTEN��O PARA A IMPLEMENTA��O DA DESCENTRALIZA��O DOS RECURSOS FINANCEIROS PARA AS ESCOLAS DA EDUCA��O INFANTIL (IND�GENA) 
2341,MONITORAR A��ES DE ERRADICA��O DO TRABALHO INFANTIL ? AEPETI 
2342,MONITORAR A A��O DO PROGRAMA PRIMEIRA INF�NCIA-SUAS/ CRIAN�A FELIZ
2343,APOIO � INST�NCIAS COLEGIADAS DO SUAS
2343,MANUTEN��O PARA A IMPLEMENTA��O DA DESCENTRALIZA��O DE RECURSOS FINANCEIROS PARA AS ESCOLAS DE EDUCA��O DE JOVENS E ADULTOS
2344,PROMOVER OS PROJETOS E PRODU��ES/EVENTOS DA CULTURA CRIATIVA DO ESTADO DO AMAP�.
2345,APOIAR A REDE S�CIO ASSISTENCIAL - SUAS 
2345,REMUNERA��O E ENCARGOS DOS PROFISSIONAIS DA EDUCA��O DE JOVENS E ADULTOS
2346,REALIZAR INICIATIVAS PERMANENTES NOS MUNIC�PIOS VOLTADAS AO TRABALHO E EDUCA��O DO SUAS 
2348,APOIO AO PROJETO TECNICO SOCIAL - PTS
2349,"MANUTEN��O DAS ATIVIDADES ADMINISTRATIVA E PEDAG�GICAS VISANDO A DESCENTRALIZA��O DE RECURSOS PARA AS ESCOLAS DO ENSINO M�DIO REGULAR, NOVO SABER, EDUCA��O IND�GENA, QUILOMBOLA E AFRODESCENDENTE."
2349,"PROMOVER A REQUALIFICA��O DA IFRAESTRUTURA DO PATRIMONIO HIST�RICO, ART�STICO E CULTURAL DO ESTADO DO AMAP�."
2350,GEST�O DA TECNOLOGIA DA INFORMA��O E COMUNICA��O
2351,REALIZAR INICIATIVAS NOS MUNIC�PIOS VOLTADOS PARA VIGIL�NCIA S�CIO ASSISTENCIAL 
2351,REMUNERA��O E ENCARGOS DOS PROFISSIONAIS DO ENSINO M�DIO
2352,OBRIGA��ES PREVIDENCI�RIAS COM SEGURADOS E BENEFICI�RIOS MILITARES DO PLANO PREVIDENCI�RIO.
2352,PROTE��O A CRIAN�AS E ADOLESCENTES
2354,FORNECIMENTO DE TRANSPORTE ESCOLAR PARA ALUNOS DA ZONA RURAL DO ENSINO M�DIO
2354,INVESTIMENTO EM INFRAESTRUTURA F�SICA E TECNOL�GICA 
2355,MANUTEN��O DAS ATIVIDADES PEDAG�GICA PARA A DESCENTRALIZA��O DE RECURSOS DAS UNIDADES DE ENSINO PROFISSIONAL
2355,OPERACIONALIZA��O - DETRAN/AP
2356,PLANEJAMENTO E REGIONALIZA��O DA SA�DE
2356,REMUNERA��O E ENCARGOS DOS PROFISSIONAIS DA EDUCA��O PROFISSIONAL
2357,GEST�O DO TRABALHO E EDUCA��O EM SA�DE
2358,REALIZAR FISCALIZA��O PARA A SEGURAN�A NO TR�NSITO
2359,ASSIST�NCIA FARMAC�UTICA ESPECIALIZADA 
2360,A��ES ESTRAT�GICAS E PARTICIPATIVAS
2360,"APOIO � MANUTEN��O DO PROGRAMA ""ALIMENTA��O E SA�DE DO ESCOLAR"" "
2361,OPERACIONALIZA��O T�CNICO-ADMINISTRATIVA DO MP-AP
2361,"REGULA��O, CONTROLE E AVALIA��O DO SUS"
2362,REALIZAR INICIATIVAS PARA A EDUCA��O NO TR�NSITO
2363,A��ES ESTRAT�GICAS EM SA�DE
2364,MODERNIZA��O DA GEST�O DA SA�DE
2365,REALIZAR A SINALIZA��O HORIZONTAL
2366,REALIZAR A SINALIZA��O VERTICAL
2367,OPERACIONALIZA��O DOS SERVI�OS DA POLITEC
2368,MANUTEN��O ADMINISTRATIVA - SECL
2369,APOIO TECNOLOGICO INSTITUCIONAL
2370,REALIZAR O MONITORAMENTO MUNICIPAL VOLTADO PARA A PROTE��O SOCIAL B�SICA
2371,REALIZAR O MONITORAMENTO MUNICIPAL VOLTADO PARA A PROTE��O SOCIAL ESPECIAL DE M�DIA E ALTA COMPLEXIDADE
2372,REALIZAR O MONITORAMENTO DOS BENEF�CIOS EVENTUAIS NOS MUNIC�PIOS
2373,APERFEI�OAR O SIAFE/GEA
2374,CONSOLIDA��O DOS INSTRUMENTOS DE PLANEJAMENTO DO GOVERNO DO ESTADO DO AMAP�
2375,MANUTEN��O E IMPLEMENTA��O DOS SERVI�OS ADMINISTRATIVOS DO SISTEMA ESTADUAL DE ENSINO
2375,OPERACIONALIZA��O DE EMBARCA��ES
2376,APOIAR AS INICIATIVAS DO CONS�RCIO INTERESTADUAL DA AMAZ�NIA LEGAL
2376,MANUTEN��O ADMINISTRATIVA - JUCAP
2377,ASSIST�NCIA EM HEMATOL�GICA
2377,REMUNERA��O E ENCARGOS DOS PROFISSIONAIS DA EDUCA��O INFANTIL E SERVIDORES ADMINISTRATIVOS
2378,PROMOVER OS PROJETOS E PRODU��ES/EVENTOS DA CULTURA POPULAR/TRADICIONAIS E DO SEGMENTO DA CULTURA CRIATIVA DO ESTADO DO AMAP�.
2379,OPERACIONALIZA��O DE AERONAVES DO GEA
2380,MANUTEN��O ADMINISTRATIVA-SEDEL
2380,REALIZAR O MONITORAMENTO DE OBRAS DE INFRAESTRUTURA DE TRANSPORTE 
2381,ENCARGOS COM PENS�O ESPECIAL AOS EX-INTEGRANTES DA EXTINTA GUARDA TERRITORIAL-ESTADO DO AMAP�
2382,OBRIGA��ES PREVIDENCI�RIAS COM SEGURADOS E BENEFICI�RIOS MILITARES DO PLANO FINANCEIRO.
2383,MANTER AS ATIVIDADES DA TECNOLOGIA DA INFORMA��O E COMUNICA��O
2383,RENOVA��O E AMPLIA��O COM TI NAS UNIDADES DO TJAP
2384,MANUTEN��O ADMINISTRATIVA - SEMA
2384,OBRIGA��ES PREVIDENCI�RIAS COM SEGURADOS E BENEFICI�RIOS CIVIS DO PLANO FINANCEIRO.
2385,REALIZAR A MELHORIA NOS SISTEMAS DE INFORMA��O DO GEA
2386,OBRIGA��ES PREVIDENCI�RIAS COM SEGURADOS E BENEFICI�RIOS CIVIS DO PLANO PREVIDENCI�RIO.
2386,REMUNERA��O E ENCARGOS DO SETOR SEGURAN�A PUBLICA
2387,RESERVA RPPS DO PLANO FINANCEIRO
2388,"REMUNERA��O E ENCARGOS DOS SERVIDORES DO GEA (EXCETO SA�DE, EDUCA��O E SEGURAN�A P�BLICA)"
2388,RESERVA RPPS DO PLANO PREVIDENCI�RIO
2389,ATIVIDADES ADMINISTRATIVAS DA SEJUSP
2390,INFRAESTRUTURA F�SICA E TECNOL�GICA
2391,MANUTEN��O ADMINISTRATIVA- AMPREV
2392,MANUTEN��O ADMINISTRATIVA - SEAS
2393,"APOIAR ENTIDADES NA A��O ""BANCO DE ALIMENTOS"""
2393,"OPERACIONALIZA��O DE TRANSFER�NCIAS DISCRICION�RIAS, ESPECIAIS E LEGAIS"
2394,"REALIZAR A QUALIFICA��O DE PESSOAS NA A��O ""COZINHA COMUNIT�RIA"""
2395,"REALIZAR A QUALIFICA��O NA A��O ""EDUCA��O ALIMENTAR E NUTRICIONAL"""
2396,REABILITA��O MULTIDISCIPLINAR
2397,REALIZAR O CADASTRAMENTO DE PRODUTORES EM RESTAURANTES /UNIDADES SOCIAIS PRODUTORAS DE REFEI��ES - USPR'S. 
2398,REALIZAR O ATENDIMENTO DE FAM�LIAS POR MEIO DA AQUISI��O DE ALIMENTOS DA AGRICULTURA FAMILIAR 
2399,"REALIZAR O PAGAMENTO �S FAM�LIAS DE BAIXA RENDA NA A��O ""VALE G�S SOCIAL"""
2400," REALIZAR ATENDIMENTO DE CRIAN�AS NA A��O ""CRIAN�A NUTRIDA"""
2400,ENCARGOS PREVIDENCIARIOS DA ADMINISTRA��O GERAL
2401,"FOMENTO DA CI�NCIA, TECNOLOGIA E INOVA��O"
2402,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS - HEMOAP
2403,OPERACIONALIZA��O DA SEJUSP
2403,"REALIZAR INICIATIVAS NA A��O ""AMAP� JOVEM"""
2404,APOIAR EVENTOS PARA A INCLUS�O DA POPULA��O IND�GENA - SEPI
2404,ENCARGOS PREVIDENCIARIOS JUNTO AO INSS
2405,MANUTEN��O ADMINISTRATIVA - SECOM
2406,MANUTEN��O ADMINISTRATIVA SVS
2407,APOIO � PROJETOS SOCIAIS DO CBM/AP
2409,FISCALIZA��O DE SERVI�OS P�BLICOS (CONCESS�ES)
2409,"MANUTEN��O DAS DESPESAS COM FARDAMENTO, ALIMENTA��O, INDENIZA��O E VALE TRANSPORTE"
2410,MANUTEN��O ADMINISTRATIVA - IPEM
2411,CAPACITA��O DE RECURSOS HUMANOS
2411,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS DO IAPEN
2412,REALIZAR FISCALIZA��ES DE PRODUTOS E INSTRUMENTOS REGULAMENTADOS
2413,EXECU��O DE OBRAS DE INFRAESTRUTURA DE TRANSPORTE EM RODOVIAS ESTADUAIS
2413,IMPLEMENTA��O DA POL�TICA NACIONAL DE ALTERNATIVAS PENAIS VISANDO A ATEN��O DAS PESSOAS EGRESSAS DO SISTEMA PRISIONAL
2414,EXECU��O DE OBRAS DE INFRAESTRUTURA DE TRANSPORTE EM VIAS URBANAS - EXECU��O DIRETA
2415,REALIZA��O DE CONSERVA��O DA MALHA VI�RIA ESTADUAL - EXECU��O DIRETA
2418,MANUTEN�AO ADMINISTRATIVA - FCRIA
2419,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS - FAPEAP
2419,REALIZAR INICIATIVAS NA REDE DE ATENDIMENTO A MULHER AMAPAENSE
2420,"REALIZAR ATENDIMENTO NA A��O ""SECRETARIA DA MULHER ITINERANTE"""
2421, MANUTEN��O DE SERVI�OS ADMINISTRATIVOS - SEAD
2421,MANUTEN��O ADMINISTRATIVA - SEJUV
2422,"REALIZAR INICIATIVAS NA A��O ""AVIVA JOVEM"""
2423,"REALIZAR ATENDIMENTOS NA A��O ""CONEX�O JOVEM"""
2424,MANUTEN�AO ADMINISTRATIVA - SEPM
2425,MANUTEN��O ADMINISTRATIVA DA SECRICOMEX
2426,APOIAR O COM�RCIO EXTERIOR 
2427,APOIAR OS SERVIDORES DA �REA DE PLANEJAMENTO DO GEA PARA O DESEMPENHO DE COMPET�NCIAS E HABILIDADES
2427,"MANUTEN��O DO PROGRAMA COLABORA AMAP� EDUCA��O, ATRAV�S DO REGIME DE COLABORA��O COM OS MUNIC�PIOS DO ESTADO DO AMAP�"
2428,ATRAIR EMPRESAS INTERNACIONAIS PARA INVESTIMENTOS LOCAL
2429,MANUTEN��O ADMINISTRATIVA - VICE/GOV
2430,PROCEDIMENTOS LABORAT�RIAIS EM VIGIL�NCIA EM SA�DE
2431,REALIZAR EVENTOS DE PROMO��O DA DIPLOMACIA FEDERATIVA
2432,IMPLEMENTA��O DE PROJETOS EM PARCERIA COM �RG�OS LOCAIS (SESA/ SESI/ SEMA/ SEDEL E OUTROS)
2433,VIGIL�NCIA EM SA�DE DO TRABALHADOR
2434,VIGIL�NCIA EPIDEMIOL�GICA
2435,VIGIL�NCIA SANIT�RIA
2436,VIGIL�NCIA AMBIENTAL
2437,COORDENA��O DAS A��ES DE IMUNIZA��O
2438,IMPLEMENTA��O DOS PROJETOS FINANCIADOS COM RECURSOS CONTEMPLADOS NO PLANO DE A��ES ARTICULADAS PAR / AP MEC/ FNDE
2438,REALIZAR ATENDIMENTOS NA DEFESA DOS DIREITOS E INTERESSES DA SOCIEDADE
2440, REALIZAR O MONITORAMENTO MUNICIPAL DA GEST�O DO SUAS
2441, REALIZAR O APRIMORAMENTO DA GEST�O DO SUAS
2442,REALIZAR INICIATIVAS DE PROTE��O SOCIAL ESPECIAL DE M�DIA E ALTA COMPLEXIDADE MUNICIPAL
2443,IMPLANTA��O DE METODOLOGIAS E DESENVOLVIMENTO DE SISTEMAS COMPAT�VEIS COM A �REA DE GEST�O
2443,IMPLANTA��O DE METODOLOGIAS E DESENVOLVIMENTO DE SISTEMAS COMPAT�VEIS COM A �REA DE GEST�O.
2443,"REALIZAR ATENDIMENTO �S FAM�LIAS DE BAIXA RENDA NA A��O ""DISTRIBUI��O DE ALIMENTOS"""
2444,FISCALIZA��O E CONTROLE DA ARRECADA��O E DAS APLICA��ES DOS RECURSOS P�BLICOS
2444,HOSPITAL DA MULHER M�E LUZIA - HMML
2445,HOSPITAL GERAL COM URG�NCIA E EMERG�NCIA - HE
2445,TREINAMENTO E CAPACITA��O DE RECURSOS HUMANOS
2446,HOSPITAL DE CL�NICAS DR. ALBERTO LIMA - HCAL
2446,MANUTEN��O E FUNCIONAMENTO DO PR�DIO DO TCE-AP E DO PR�DIO ANEXO
2446,"MODERNIZA��O, MANUTEN��O E FUNCIONAMENTO DO TCE/AP E DO PR�DIO ANEXO"
2447,HOSPITAL DA CRIAN�A E DO ADOLESCENTE - HCA
2448,HOSPITAL ESTADUAL DE SANTANA - HES
2449,HOSPITAL ESTADUAL DE OIAPOQUE - HEO
2450,HOSPITAL ESTADUAL DE LARANJAL DO JARI - HELJ
2451,HOSPITAL REGIONAL DE PORTO GRANDE - HERPG
2452,MANUTEN��O E REAPARELHAMENTO DO FUNDO DE MODERNIZA��O DO TCE-AP.
2452,"PROMOVER A REQUALIFICA��O DA IFRAESTRUTURA DO PATRIMONIO HIST�RICO, ART�STICO E CULTURAL DO ESTADO DO AMAP�."
2453,UNIDADES MISTAS DE SA�DE - UMS
2454,SERVI�O DE URG�NCIA E EMERG�NCIA
2455,DESENVOLVIMENTO DA INICIA��O DESPORTIVA DO ESPORTE EDUCACIONAL E ESCOLAR
2455,MANUTEN��O DOS AMBULAT�RIOS DE ESPECIALIDADES
2456,MANUTEN�AO DE SERVI�OS ADMINISTRATIVOS - FUNDA��O MARABAIXO
2458,APOIAR A CAPACITA��O DAS COMUNIDADES AFRODESECENDENTES 
2459,IMPLANTAR PROJETOS DE PROTE��O AOS SEGMENTOS AFRODESCENDENTES DO AMAP� 
2460,APOIAR EVENTOS DA DIVERSIDADE AMAPAENSE 
2464,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS - PRODAP
2470,MANUTEN��O ADMINISTRATIVA - SETE
2472,MANUTEN��O ADMINISTRATIVA - ALAP
2473,APOIO A PROJETOS DE CIDADANIA 
2474,REALIZAR A PUBLICIDADE INSTITUCIONAL DA ALAP
2479,MANUTEN��O ADMINISTRATIVA - IPEM
2483,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS - RDM
2484,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS DO PROCON
2488,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS - VICE/GOV
2500,OPERACIONALIZA��O E REEQUIPAMENTO DO CBMAP
2500,REEQUIPAMENTO DO CBMAP
2503,FORMA��O T�CNICA DO SERVIDOR P�BLICO
2504,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS DO CBMAP
2504,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS DO CBMA
2511,DIVULGA��O DOS PRODUTOS TUR�STICOS DO AMAP�
2513,REALIZAR A MANUTEN��O E ROTINAS ADMINISTRATIVAS
2514,CAPACITAR DOS AGENTES P�BLICOS
2515,REALIZAR CURSOS DE P�S-GRADUA��O PARA SERVIDORES (AS) ESTADUIAIS
2516,REALIZAR INICIATIVAS PARA A OPORTUNIZA��O DE EST�GIO REMUNERADO
2517,APOIAR A DIVULGAR DO CONHECIMENTO CIENT�FICO DO SERVIDOR
2518,REALIZAR CONSULTORIAS EXTERNAS
2519,CAPACITA��O DE BOMBEIROS MILITARES EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O
2520,MANUTEN�AO ADMINISTRATIVA-SEAB
2521,MANUTEN��O ADMINISTRATIVA DA SEMPP
2522,EDUCA��O PREVIDENCI�RIA - EDUCAPREV
2523,GEST�O DE PROCESSOS E DE PESSOAS
2524,FORTALECIMENTO DA PARTICIPA��O POPULAR E ORGANIZA��O DA SOCIEDADE CIVIL
2525,MANTER A ATUA��O DO LEGISLATIVO
2526,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS - DGPC
2526,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS DA POLICIA CIENTIFICA
2527,IMPLEMENTAR A��ES DE GEST�O DE PESSOAS E QUALIDADE DE VIDA
2528,IMPLEMENTAR SERVI�OS DIGITAIS 
2530, OPERACIONALIZA��O T�CNICO ADMINISTRATIVO
2531,REALIZAR A GEST�O INTEGRADA DA POL�TICA DE COMUNICA��O SOCIAL DO GOVERNO DO AMAP�
2532,REALIZAR O ACOMPANHAMENTO DA AVALIA��O DA OPINI�O P�BLICA SOBRE A GEST�O DE GOVERNO
2533,INTEGRAR A POL�TICA DE M�DIAS SOCIAIS DE COMUNICA��O DO GOVERNO DO ESTADO DO AMAP�.
2534,APOIAR A��ES DE GOVERNO
2535,REALIZAR EVENTOS DE ACOMPANHAMENTO DO PPA
2537,REALIZAR AUDITORIA GOVERNAMENTAL
2538,REALIZAR INICIATIVAS DE CORREI��O ADMINISTRATIVA
2539,REALIZAR OUVIDORIA PARA A TRANSPAR�NCIA SOCIAL
2540,REALIZAR A CAPACITA��O CONTINUADA PARA OS SERVIDORES DA CGE
2541,REALIZAR ATIVIDADE INVESTIGATIVA PARA O COMBATE � CORRUP��O
2542,REALIZAR MELHORIA NA INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O
2543,REALIZAR ATENDIMENTO AOS CONTRIBUINTES
2544,REALIZAR A FISCALIZA��O VISANDO MELHORAR A ARRECADA��O TRIBUT�RIA
2545,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS - SEPM
2545,REALIZAR INICIATIVAS POR MEIO DO FUNDAT PARA A MODERNIZA��O TRIBUT�RIA
2546,REFORMAR A LEGISLA��O TRIBUT�RIA
2547,MANUTEN�AO DE SERVI�OS ADMINISTRATIVOS - SEFAZ
2548,REALIZAR ATENDIMENTO OPERACIONAL T�CNICO-ADMINISTRATIVO
2549,REALIZAR ATENDIMENTO DE EXCEL�NCIA PARA A QUALIDADE DE VIDA
2550,GEST�O DOS RECURSOS FINANCEIROS PROVENIENTES DO FUNDO ESTADUAL DE RECURSOS H�DRICOS DO AMAP� (FERH-AP)
2550,REALIZAR ATENDIMENTO DE EXCEL�NCIA PARA A TRANSFORMA��O DIGITAL
2551,COOPERA��O T�CNICA DE CONHECIMENTOS PARA O SETOR AGROPECU�RIO
2552,REALIZAR O CONTROLE DOS GASTOS P�BLICOS
2554,APOIO �S POL�TICAS P�BLICAS PARA JUVENTUDE E CIDADANIA
2554,MANUTEN��O ADMINISTRATIVA - SEPI
2555,MANUTEN��O ADMINISTRATIVA SIAC
2558,REALIZAR PROCEDIMENTO LICITAT�RIO DAS COMPRAS DA ADMINISTRA��O P�BLICA DIRETA E INDIRETA DO GOVERNO.
2559,APOIO AOS PROGRAMAS DE PROTE��O A V�TIMAS E TESTEMUNHAS AMEA�ADAS DE MORTE 
2569,REALIZAR APOIO NAS A��ES PARA INCLUS�O E INTEGRA��O DA PESSOA COM DEFICI�NCIA
2570,REALIZAR A��ES PARA A POPULA��O LGBTQIAPN+.
2572,REALIZAR ATENDIMENTO HUMANIZADO � CRIAN�AS E ADOLESCENTES
2573,APOIO AO CONSELHO DE IGUALDADE RACIAL
2575,MANUTEN��O ADMINISTRATIVA - SEAT
2576,REALIZAR ATENDIMENTO A PESSOA IDOSA DO ESTADO DO AMAP�
2577,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS
2578,FORTALECIMENTO DAS A��ES DE PREVEN��O E COMBATE A INC�NDIOS FLORESTAIS 
2579,MANUTEN��O ADMINISTRATIVA - CASA CIVIL
2581,MANUTEN��O ADMINISTRATIVA - SIMS
2588,ARTICULA��O INSTITUCIONAL PARA A COOPERA��O FINANCEIRA PARA CONTRAPARTIDA AOS MUNIC�PIOS
2590,MODERNIZA��O DA UEAP
2590,REALIZAR A MODERNIZA��O DA UEAP
2591,APOIO A MELHORIA DA INFRAESTRUTURA DOS EQUIPAMENTOS URBANOS
2596, OFERTAR ENSINO A DIST�NCIA (EAD) DA UEAP
2597,PRODU��O DA DIFUS�O DO CONHECIMENTO CIENT�FICO
2597,REALIZAR A DIFUS�O DO CONHECIMENTO CIENT�FICO
2598,APOIO A MELHORIA DA INFRAESTRUTURA PARA O SANEAMENTO B�SICO 
2598,REALIZAR A CONSOLIDA��O DO ENSINO DE GRADUA��O
2608,MANUTEN��O ADMINISTRATIVA - SEJUV
2610,EXTENS�O UNIVERSIT�RIA 
2610,IMPLANTAR A EXTENS�O UNIVERSIT�RIA DA UEAP
2613,APOIO AOS SEGMENTOS ART�STICOS E CULTURAIS DO ESTADO DO AMAP�
2615,MANUTEN��O DE SERVI�OS ADMINISTRAVOS - SECULT
2616,PROCEDIMENTOS LABORATORIAIS EM VIGIL�NCIA EM SA�DE
2617,ASSIST�NCIA EM HEMOTERAPIA
2617,QUALIDADE DO SANGUE
2618,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS-SEAB
2619,MANUTEN��O ADMINISTRATIVA - SEDIH
2620, VIGIL�NCIA EM SA�DE DO TRABALHADOR
2621,CONTRATUALIZA��O DE SERVI�OS DE SA�DE COMPLEMENTARES
2622,ATENDIMENTO INTEGRAL � SA�DE MATERNO INFANTIL
2624,ASSIST�NCIA FARMAC�UTICA
